subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2324,interference,interference,2,2,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,9,1  2  2  2  1  1,3,6.01E+00
2324,interference,interference,2,3,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,13,1  2  3  2  3  2,3,6.07E+00
2324,interference,interference,2,4,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,12,2  1  2  3  3  1,3,5.92E+00
2324,interference,interference,2,9,1,3/23/13 15:49,27,3,3,0,-1,-1,-1,1,73,6   2  18  19   2  26,3,6.46E+00
2324,interference,interference,2,10,1,3/23/13 15:49,8,3,2,0,-1,-1,-1,1,18,7  5  1  1  2  2,4,5.86E+00
2324,interference,interference,2,18,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,15,3  3  3  2  1  3,3,5.93E+00
2324,interference,interference,2,19,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,10,1  1  2  3  1  2,4,5.76E+00
2324,interference,interference,2,21,1,3/23/13 15:49,8,3,2,0,-1,-1,-1,1,13,1  7  2  1  1  1,4,5.79E+00
2324,interference,interference,2,28,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,9,1  2  1  2  2  1,3,5.79E+00
2324,interference,interference,2,29,1,3/23/13 15:49,3,3,1,0,-1,-1,-1,1,12,2  1  3  2  3  1,3,6.08E+00
2326,interference,interference,3,10,1,3/23/13 16:53,64,3,4,0,-1,-1,-1,1,236,55  42  46   5  44  44,3,7.60E+00
2326,interference,interference,3,19,1,3/23/13 16:53,27,3,3,0,-1,-1,-1,1,69,19   7  15   6  10  12,4,7.22E+00
2326,interference,interference,3,35,1,3/23/13 16:53,8,3,2,0,-1,-1,-1,1,32,1  6  7  5  5  8,3,6.74E+00
2330,interference,interference,1,31,1,3/23/13 17:39,8,3,2,0,-1,-1,-1,1,25,8  8  4  2  2  1,3,5.89E+00
2330,interference,interference,1,32,1,3/23/13 17:39,3,3,1,0,-1,-1,-1,1,16,3  3  3  3  2  2,4,5.90E+00
2330,interference,interference,1,33,1,3/23/13 17:39,3,3,1,0,-1,-1,-1,1,7,1  2  1  1  1  1,3,5.86E+00
2336,interference,interference,1,2,1,1/19/11 17:20,3,3,1,0,-1,-1,-1,1,12,2  2  1  2  2  3,4,6.23E+00
2422,interference,interference,1,30,1,3/24/13 9:59,64,3,4,0,-1,-1,-1,1,261,64  44  45  40  20  48,3,5.76E+00
2424,interference,interference,4,1,1,3/24/13 11:32,3,3,1,0,-1,-1,-1,1,14,1  3  2  3  2  3,3,6.11E+00
2424,interference,interference,4,8,1,3/24/13 11:32,3,3,1,0,-1,-1,-1,1,14,3  1  3  1  3  3,3,6.53E+00
2424,interference,interference,4,34,1,3/24/13 11:32,216,3,6,0,-1,-1,-1,1,567,50   80   69  176  114   78,3,5.66E+00
2447,interference,interference,3,27,1,3/24/13 14:49,1331,3,11,0,-1,-1,-1,1,5596,1118  1229   133  1288   831   997,3,8.24E+00
2461,interference,interference,2,16,1,3/24/13 13:47,27,3,3,0,-1,-1,-1,1,103,23   4  16  23  25  12,3,7.10E+00
2461,interference,interference,2,26,1,3/24/13 13:47,27,3,3,0,-1,-1,-1,1,54,6  11  17   1  17   2,3,6.78E+00
2470,interference,interference,1,3,1,3/24/13 15:42,3,3,1,0,-1,-1,-1,1,11,1  2  1  2  2  3,4,6.22E+00
2470,interference,interference,1,34,1,3/24/13 15:42,27,3,3,0,-1,-1,-1,1,72,26  20   8   2   9   7,3,6.85E+00
2470,interference,interference,1,38,1,3/24/13 15:42,27,3,3,0,-1,-1,-1,1,59,1  15   6  16  11  10,3,5.88E+00
2470,interference,interference,1,39,1,3/24/13 15:42,8,3,2,0,-1,-1,-1,1,40,7  7  6  8  7  5,3,5.86E+00
2414,stillhands,stillhands,1,30,0,3/24/13 9:32,8,3,2,0,0.76,0.89,-1,1,42,7  6  8  8  8  5,-1,5.96E+00
,baseline,baseline,1,21,0,3/23/13 17:12,8,3,2,0,1.59,1.9,-1,1,34,8  5  4  8  7  2,-1,7.05E+00
2414,stillhands,stillhands,1,31,0,3/24/13 9:32,3,3,1,0,2.37,2.4,-1,1,12,3  3  1  1  1  3,-1,7.32E+00
,baseline,baseline,1,14,0,3/23/13 17:12,8,3,2,0,2.37,2.41,-1,1,36,5  7  8  7  7  2,-1,7.72E+00
,baseline,baseline,1,34,0,3/23/13 17:12,27,3,3,0,2.41,2.9,-1,1,98,24  25   3   2  19  25,-1,8.59E+00
2332,interference,interference,3,33,1,3/23/13 18:19,64,3,4,0,2.77,3.07,-1,1,207,36  52  33  17  43  26,93,8.83E+00
2332,baseline,baseline,4,13,0,3/23/13 18:31,125,3,5,0,2.84,2.89,-1,1,500,10  102   83   91  104  110,-1,1.02E+01
2305,interference,interference,4,31,1,3/23/13 15:57,27,3,3,0,2.85,3.07,-1,1,97,22   9  12  16  17  21,28,8.65E+00
2328,stillhands,stillhands,1,1,0,3/23/13 16:38,3,3,1,0,2.91,3.18,-1,1,11,1  1  2  3  3  1,-1,9.43E+00
,baseline,baseline,1,30,0,3/23/13 17:12,8,3,2,0,2.97,3.4,-1,1,39,6  8  3  7  8  7,-1,8.63E+00
,baseline,baseline,1,10,0,3/23/13 17:12,8,3,2,0,3.52,3.9,-1,1,28,4  6  4  2  8  4,-1,9.21E+00
2302,interference,interference,2,18,1,3/23/13 16:39,64,3,4,0,3.61,4.07,-1,1,177,15   7  21  21  57  56,93,9.99E+00
2302,stillhands,stillhands,4,21,0,3/23/13 17:01,27,3,3,0,3.64,3.9,-1,1,102,14  21  19  24  18   6,-1,1.01E+01
2302,stillhands,stillhands,4,27,0,3/23/13 17:01,27,3,3,0,4.22,4.39,-1,1,77,5  24  21   3   9  15,-1,1.04E+01
2313,baseline,baseline,1,23,0,3/23/13 14:20,2197,3,13,0,4.25,4.53,-1,1,6397,1336  1085    61  1534  1997   384,-1,1.69E+01
2313,interference,interference,3,32,1,3/23/13 14:43,216,3,6,0,4.27,4.57,-1,1,675,136   47   78   74  145  195,49,1.25E+01
2332,interference,interference,3,6,1,3/23/13 18:19,27,3,3,0,4.32,4.56,-1,1,98,4  27  10  20  18  19,91,9.88E+00
2332,interference,interference,3,26,1,3/23/13 18:19,27,3,3,0,4.39,4.57,-1,1,105,24  14   7  26  15  19,94,1.03E+01
2332,interference,interference,3,34,1,3/23/13 18:19,27,3,3,0,4.78,5.07,-1,1,121,16  24  26  16  12  27,97,1.07E+01
2302,interference,interference,2,12,1,3/23/13 16:39,3,3,1,0,4.97,5.08,-1,1,13,2  2  3  1  3  2,52,9.46E+00
,baseline,baseline,1,23,0,3/23/13 17:12,8,3,2,0,5.24,5.41,-1,1,30,8  7  1  6  1  7,-1,1.05E+01
2302,blindfold,blindfold,3,22,0,3/23/13 16:50,64,3,4,0,5.8,5.91,-1,1,215,36  63  23  55   7  31,-1,1.22E+01
2302,stillhands,stillhands,4,16,0,3/23/13 17:01,64,3,4,0,6.08,6.41,-1,1,139,33   3  40  29   2  32,-1,1.17E+01
2302,baseline,baseline,1,17,0,3/23/13 16:27,125,3,5,0,6.47,6.92,-1,1,286,103   36    8   39   97    3,-1,1.33E+01
2332,blindfold,blindfold,1,20,0,3/23/13 17:40,216,3,6,0,6.55,7.04,-1,1,577,36  155  134   55  172   25,-1,1.53E+01
2302,baseline,baseline,1,27,0,3/23/13 16:27,27,3,3,0,6.85,6.91,-1,1,87,6  22  23  18   6  12,-1,1.27E+01
2313,baseline,baseline,1,20,0,3/23/13 14:20,1728,3,12,0,7.01,7.04,-1,1,4139,683   622  1161  1213    59   401,-1,1.81E+01
2302,blindfold,blindfold,3,18,0,3/23/13 16:50,64,3,4,0,7.03,7.41,-1,1,166,36  38   7  44  32   9,-1,1.35E+01
2302,interference,interference,2,10,1,3/23/13 16:39,8,3,2,0,7.39,7.57,-1,1,20,3  8  3  1  4  1,41,1.23E+01
2302,baseline,baseline,1,19,0,3/23/13 16:27,27,3,3,0,7.42,7.89,-1,1,83,4  12  23  14  20  10,-1,1.36E+01
,baseline,baseline,1,31,0,3/23/13 17:12,3,3,1,0,7.42,7.91,-1,1,13,1  3  3  1  2  3,-1,1.28E+01
2302,blindfold,blindfold,3,7,0,3/23/13 16:50,27,3,3,0,7.58,7.91,-1,1,109,27   5  23  10  24  20,-1,1.37E+01
,baseline,baseline,1,35,0,3/23/13 17:12,8,3,2,0,7.59,7.9,-1,1,21,3  3  6  3  5  1,-1,1.33E+01
2033,interference,interference,2,1,1,3/23/13 17:17,3,3,1,0,7.79,8.1,-1,1,11,2  1  2  2  2  2,59,1.23E+01
2309,baseline,baseline,2,26,0,3/23/13 15:34,343,3,7,0,8.08,8.54,-1,1,1482,237  154  339  293  164  295,-1,1.86E+01
2302,blindfold,blindfold,3,9,0,3/23/13 16:50,27,3,3,0,8.27,8.4,-1,1,139,21  24  27  26  27  14,-1,1.47E+01
2302,interference,interference,2,21,1,3/23/13 16:39,27,3,3,0,9.52,9.57,-1,1,129,26  16  26  16  24  21,62,1.54E+01
2309,blindfold,blindfold,1,31,0,3/23/13 15:21,343,3,7,0,9.65,10.04,-1,1,707,48   96  315    5  166   77,-1,1.76E+01
2302,baseline,baseline,1,7,0,3/23/13 16:27,27,3,3,0,10.03,10.41,-1,1,93,25  13  17   1  27  10,-1,1.62E+01
2424,stillhands,stillhands,1,1,0,3/24/13 10:53,3,3,1,0,11.74,11.82,-1,1,13,3  2  1  2  3  2,-1,1.67E+01
2302,baseline,baseline,1,22,0,3/23/13 16:27,64,3,4,0,12.65,12.91,-1,1,151,40  18   1  22  14  56,-1,1.87E+01
2302,stillhands,stillhands,4,25,0,3/23/13 17:01,27,3,3,0,13.1,13.4,-1,1,49,6   1  12  14   5  11,-1,1.90E+01
2414,stillhands,stillhands,1,14,0,3/24/13 9:32,64,3,4,0,13.59,13.94,-1,1,89,10  37   9  16   4  13,-1,1.97E+01
2313,blindfold,blindfold,2,27,0,3/23/13 14:31,1331,3,11,0,15.12,15.54,-1,1,4519,956  708  956  923  321  655,-1,2.60E+01
2414,stillhands,stillhands,1,29,0,3/24/13 9:32,27,3,3,0,17.23,17.39,-1,1,72,16  10   7   8  24   7,-1,2.29E+01
2318,interference,interference,2,1,1,3/23/13 16:55,3,3,1,0,21.31,21.6,-1,1,11,2  2  2  2  1  2,92,2.58E+01
2302,baseline,baseline,1,6,0,3/23/13 16:27,64,3,4,0,23.03,23.42,-1,1,238,41  30  41  41  41  44,-1,2.94E+01
2414,stillhands,stillhands,1,10,0,3/24/13 9:32,64,3,4,0,25.24,25.43,-1,1,180,43  57  16  54   5   5,-1,3.16E+01
2033,interference,interference,2,36,1,3/23/13 17:17,216,3,6,0,30,30.1,-1,1,610,152   62  111  100  179    6,66,3.78E+01
2304,interference,interference,1,20,1,1/19/11 16:13,3,3,1,0,30,30.09,-1,1,15,2  3  3  3  3  1,61,3.47E+01
2305,interference,interference,4,1,1,3/23/13 15:57,3,3,1,0,30,30.11,-1,1,12,2  3  1  2  2  2,16,3.44E+01
2305,interference,interference,4,3,1,3/23/13 15:57,3,3,1,0,30,30.09,-1,1,13,1  2  2  3  2  3,90,3.45E+01
2309,baseline,baseline,2,29,0,3/23/13 15:34,512,3,8,0,30,30.06,-1,1,1333,462   44  319  322   24  162,-1,3.89E+01
2309,baseline,baseline,2,30,0,3/23/13 15:34,343,3,7,0,30,30.54,-1,1,829,125   81  285    3  146  189,-1,3.91E+01
2309,blindfold,blindfold,1,29,0,3/23/13 15:21,729,3,9,0,30,30.06,-1,1,2145,472  187  315  189  676  306,-1,4.02E+01
2309,blindfold,blindfold,1,30,0,3/23/13 15:21,512,3,8,0,30,30.54,-1,1,1753,339  249  480  340  179  166,-1,4.02E+01
2313,blindfold,blindfold,2,16,0,3/23/13 14:31,1000,3,10,0,30,30.05,-1,1,3406,617  693  908  182   65  941,-1,3.95E+01
2317,interference,interference,3,5,1,3/23/13 16:52,3,3,1,0,30,30.1,-1,1,14,3  3  1  2  2  3,26,3.46E+01
2324,baseline,baseline,1,10,0,3/23/13 15:37,216,3,6,0,30,30.41,-1,1,719,202   28  199   65  138   87,-1,3.81E+01
2324,interference,interference,2,5,1,3/23/13 15:49,3,3,1,0,30,30.11,-1,1,15,2  3  3  3  3  1,94,3.47E+01
2324,interference,interference,2,6,1,3/23/13 15:49,3,3,1,0,30,30.08,-1,1,12,2  3  1  2  3  1,49,3.45E+01
2324,interference,interference,2,11,1,3/23/13 15:49,3,3,1,0,30,30.09,-1,1,16,3  2  2  3  3  3,25,3.47E+01
2324,stillhands,stillhands,4,10,0,3/23/13 16:14,512,3,8,0,30,30.43,-1,1,1652,382  423  233  298  301   15,-1,3.94E+01
2330,interference,interference,1,30,1,3/23/13 17:39,27,3,3,0,30,30.09,-1,1,82,1  16  17  13  11  24,63,3.55E+01
2336,interference,interference,1,4,1,1/19/11 17:20,3,3,1,0,30,30.08,-1,1,13,3  3  1  2  1  3,13,3.47E+01
2336,interference,interference,1,5,1,1/19/11 17:20,3,3,1,0,30,30.08,-1,1,12,2  1  2  3  2  2,93,3.44E+01
2336,interference,interference,1,6,1,1/19/11 17:20,3,3,1,0,30,30.08,-1,1,8,2  1  1  1  2  1,69,3.45E+01
2414,baseline,baseline,2,19,0,3/24/13 9:44,125,3,5,0,30,30.42,-1,1,488,118    6  104   48  107  105,-1,3.90E+01
2414,baseline,baseline,2,20,0,3/24/13 9:44,64,3,4,0,30,30.41,-1,1,196,10  39  15  25  52  55,-1,3.63E+01
2414,baseline,baseline,2,21,0,3/24/13 9:44,27,3,3,0,30,30.42,-1,1,70,1  20  15   9  15  10,-1,3.59E+01
2414,stillhands,stillhands,1,18,0,3/24/13 9:32,64,3,4,0,30,30.42,-1,1,228,41  17  63  37  51  19,-1,3.66E+01
2447,blindfold,blindfold,2,30,0,3/24/13 14:36,2744,3,14,0,30,30.42,-1,1,9789,2738   382   946  1031  2359  2333,-1,4.37E+01
2461,blindfold,blindfold,1,8,0,3/24/13 13:35,27,3,3,0,30,30.42,-1,1,72,17  12   4   3  10  26,-1,3.61E+01
2461,interference,interference,2,2,1,3/24/13 13:47,3,3,1,0,30,30.08,-1,1,11,2  3  2  2  1  1,41,3.44E+01
2301,interference,interference,3,30,1,1/19/11 15:43,3,3,1,0,2.42,3.07,0,1,13,2  3  1  3  2  2,52,7.45E+00
2301,baseline,baseline,1,12,0,1/19/11 15:22,64,3,4,0,6.73,8.91,0,1,209,63  15  49  15  30  37,-1,1.52E+01
2301,stillhands,stillhands,4,19,0,1/19/11 15:57,125,3,5,0,7.65,8.39,0,1,447,120    7   44  113   60  103,-1,1.63E+01
2312,interference,interference,2,1,1,1/19/11 14:40,3,3,1,0,8.29,11.09,0,1,9,2  1  1  2  1  2,96,1.54E+01
2301,baseline,baseline,1,18,0,1/19/11 15:22,216,3,6,0,9.79,10.91,0,1,457,66   17  196  110   57   11,-1,1.83E+01
2301,blindfold,blindfold,2,17,0,1/19/11 15:32,125,3,5,0,11.6,12.91,0,1,291,107   20   48   39   28   49,-1,1.95E+01
2301,interference,interference,3,2,1,1/19/11 15:43,3,3,1,0,15.78,19.07,0,1,15,3  3  2  3  3  1,90,2.37E+01
2303,interference,interference,2,1,1,3/23/13 16:27,3,3,1,0,23.71,25.11,0,1,14,2  3  1  2  3  3,77,2.96E+01
2301,interference,interference,3,1,1,1/19/11 15:43,3,3,1,0,30,30.11,0,1,14,2  2  3  2  2  3,26,3.44E+01
2312,blindfold,blindfold,1,1,0,1/19/11 14:29,3,3,1,0,30,30.36,0,1,13,2  2  3  3  2  1,-1,3.53E+01
2317,blindfold,blindfold,4,15,0,3/23/13 17:03,3,3,1,0,2.14,3.4,1,1,15,2  3  3  3  3  1,-1,8.63E+00
2314,interference,interference,4,3,1,3/23/13 15:08,3,3,1,0,11.7,13.08,4,1,15,3  3  1  3  3  2,10,1.77E+01
2447,interference,interference,3,22,1,3/24/13 14:49,1000,3,10,0,14.89,18.07,4,1,2238,535  496   30  402  551  224,37,2.67E+01
2326,baseline,baseline,1,11,0,3/23/13 16:31,125,3,5,0,3.96,4.9,5,1,335,42   11   34  110   70   68,-1,1.15E+01
2328,interference,interference,4,12,1,3/23/13 17:12,3,3,1,0,6.33,7.08,5,1,10,2  2  1  1  2  2,30,1.13E+01
2305,interference,interference,4,2,1,3/23/13 15:57,3,3,1,0,6.39,8.07,5,1,11,3  3  1  2  1  1,54,1.26E+01
2328,interference,interference,4,2,1,3/23/13 17:12,3,3,1,0,21,22.6,5,1,16,3  3  3  2  2  3,15,2.72E+01
2318,interference,interference,2,3,1,3/23/13 16:55,3,3,1,0,3.22,6.08,6,1,7,1  1  1  2  1  1,95,1.05E+01
2332,interference,interference,3,18,1,3/23/13 18:19,3,3,1,0,5.51,6.57,6,1,8,1  2  1  1  2  1,80,1.09E+01
2322,interference,interference,1,6,1,3/23/13 15:53,3,3,1,0,5.9,13.08,6,1,9,1  1  2  1  2  2,93,1.74E+01
2312,stillhands,stillhands,4,3,0,1/19/11 15:02,3,3,1,1,1.54,2.4,7,1,7,2  1  1  1  1  1,-1,6.97E+00
2447,blindfold,blindfold,2,3,0,3/24/13 14:36,3,3,1,1,1.64,2.4,7,1,7,1  2  1  1  1  1,-1,7.01E+00
2447,baseline,baseline,1,3,0,3/24/13 14:25,3,3,1,1,1.74,2.4,7,1,7,1  1  1  1  2  1,-1,6.96E+00
2314,interference,interference,4,4,1,3/23/13 15:08,3,3,1,0,1.8,2.57,7,1,11,2  1  1  3  3  1,26,7.12E+00
2470,interference,interference,1,20,1,3/24/13 15:42,3,3,1,0,1.87,2.57,7,1,9,2  1  1  3  1  1,78,7.04E+00
2330,interference,interference,1,13,1,3/23/13 17:39,3,3,1,0,2.19,3.06,7,1,9,2  1  2  2  1  1,91,7.35E+00
2312,interference,interference,2,8,1,1/19/11 14:40,3,3,1,1,2.34,3.57,7,1,7,1  1  1  1  1  2,92,8.03E+00
2330,interference,interference,1,4,1,3/23/13 17:39,3,3,1,0,2.5,3.57,7,1,12,1  3  3  1  3  1,95,8.29E+00
2337,baseline,baseline,3,39,0,3/23/13 17:46,3,3,1,1,2.54,3.91,7,1,7,1  1  1  1  1  2,-1,8.72E+00
2470,interference,interference,1,29,1,3/24/13 15:42,3,3,1,0,2.59,4.07,7,1,9,2  1  2  2  1  1,82,8.38E+00
2326,interference,interference,3,1,1,3/23/13 16:53,3,3,1,0,4.27,5.12,7,1,9,3  2  1  1  1  1,83,9.77E+00
2336,blindfold,blindfold,2,9,0,1/19/11 17:31,3,3,1,1,1.22,1.9,8,1,8,2  1  1  1  1  2,-1,6.38E+00
2319,blindfold,blindfold,3,1,0,3/23/13 16:04,3,3,1,1,1.29,2.26,8,1,8,2  2  1  1  1  1,-1,7.41E+00
2314,stillhands,stillhands,2,1,0,3/23/13 14:44,3,3,1,1,1.48,2.34,8,1,8,1  2  1  1  1  2,-1,7.09E+00
2336,blindfold,blindfold,2,2,0,1/19/11 17:31,3,3,1,1,1.59,2.4,8,1,8,1  1  1  1  3  1,-1,7.16E+00
2313,blindfold,blindfold,2,1,0,3/23/13 14:31,3,3,1,1,1.6,3.39,8,1,8,2  1  1  1  1  2,-1,8.04E+00
2312,interference,interference,2,26,1,1/19/11 14:40,3,3,1,1,1.76,2.57,8,1,8,1  3  1  1  1  1,85,7.13E+00
2470,interference,interference,1,5,1,3/24/13 15:42,3,3,1,0,1.84,2.56,8,1,13,3  1  1  3  3  2,87,7.11E+00
2314,interference,interference,4,17,1,3/23/13 15:08,3,3,1,0,1.85,3.07,8,1,9,1  2  1  2  1  2,82,7.37E+00
2322,baseline,baseline,4,3,0,3/23/13 16:28,3,3,1,1,1.85,3.03,8,1,8,1  2  1  1  1  2,-1,7.42E+00
2470,interference,interference,1,11,1,3/24/13 15:42,3,3,1,0,1.9,2.57,8,1,11,1  3  1  1  3  2,53,7.13E+00
2320,interference,interference,2,7,1,3/23/13 15:50,3,3,1,1,1.97,3.06,8,1,8,2  1  1  1  2  1,89,7.45E+00
2447,blindfold,blindfold,2,2,0,3/24/13 14:36,3,3,1,1,2.04,3.9,8,1,8,1  1  1  2  2  1,-1,8.44E+00
2470,interference,interference,1,12,1,3/24/13 15:42,3,3,1,1,2.2,3.06,8,1,8,2  1  1  1  1  2,37,7.48E+00
2324,interference,interference,2,30,1,3/23/13 15:49,3,3,1,0,2.36,3.56,8,1,11,1  1  2  2  3  2,54,7.94E+00
2322,baseline,baseline,4,1,0,3/23/13 16:28,3,3,1,1,2.43,6.39,8,1,8,1  2  1  2  1  1,-1,1.10E+01
2332,stillhands,stillhands,2,2,0,3/23/13 18:07,3,3,1,1,2.53,3.4,8,1,8,1  1  3  1  1  1,-1,8.20E+00
2337,interference,interference,2,30,1,3/23/13 17:35,3,3,1,0,2.66,3.56,8,1,7,1  2  1  1  1  1,95,8.03E+00
2337,interference,interference,2,11,1,3/23/13 17:35,3,3,1,1,3.18,4.07,8,1,8,1  1  3  1  1  1,88,8.64E+00
2322,interference,interference,1,4,1,3/23/13 15:53,3,3,1,0,3.66,5.07,8,1,11,1  1  1  2  3  3,92,9.64E+00
2304,interference,interference,1,32,1,1/19/11 16:13,3,3,1,0,3.85,5.07,8,1,11,1  2  2  1  3  2,86,9.42E+00
2033,interference,interference,2,2,1,3/23/13 17:17,3,3,1,0,4.2,5.58,8,1,9,2  3  1  1  1  1,74,1.01E+01
2322,interference,interference,1,26,1,3/23/13 15:53,3,3,1,0,5.4,6.57,8,1,10,3  1  1  2  1  2,67,1.10E+01
2322,interference,interference,1,1,1,3/23/13 15:53,3,3,1,0,5.81,12.59,8,1,12,2  3  1  3  1  2,52,1.71E+01
2332,interference,interference,3,1,1,3/23/13 18:19,3,3,1,0,5.96,10.59,8,1,11,1  1  2  3  3  1,91,1.53E+01
2322,interference,interference,1,20,1,3/23/13 15:53,3,3,1,0,6.86,8.07,8,1,12,1  1  2  3  2  3,66,1.25E+01
2303,stillhands,stillhands,1,3,0,3/23/13 16:13,3,3,1,1,9.47,10.39,8,1,8,1  2  2  1  1  1,-1,1.49E+01
2314,stillhands,stillhands,2,2,0,3/23/13 14:44,3,3,1,1,1.33,2.4,9,1,9,3  1  1  1  2  1,-1,7.08E+00
2319,blindfold,blindfold,3,2,0,3/23/13 16:04,3,3,1,1,1.35,2.4,9,1,9,1  2  1  2  1  2,-1,6.95E+00
2332,interference,interference,3,12,1,3/23/13 18:19,3,3,1,1,1.45,2.07,9,1,9,1  1  3  2  1  1,97,6.57E+00
2318,blindfold,blindfold,3,1,0,3/23/13 17:07,3,3,1,1,1.48,2.37,9,1,9,1  1  3  2  1  1,-1,7.22E+00
2326,interference,interference,3,31,1,3/23/13 16:53,3,3,1,0,1.7,2.57,9,1,14,1  3  2  2  3  3,85,7.07E+00
2424,blindfold,blindfold,2,2,0,3/24/13 11:07,3,3,1,1,1.81,3.38,9,1,9,2  2  1  2  1  1,-1,7.81E+00
2337,blindfold,blindfold,4,31,0,3/23/13 17:58,3,3,1,1,1.89,3.4,9,1,9,2  1  3  1  1  1,-1,8.33E+00
2337,blindfold,blindfold,4,27,0,3/23/13 17:58,3,3,1,1,2.02,2.91,9,1,9,2  1  1  2  2  1,-1,7.33E+00
2314,interference,interference,4,36,1,3/23/13 15:08,3,3,1,0,2.05,2.56,9,1,11,1  2  2  2  3  1,87,6.91E+00
2318,interference,interference,2,23,1,3/23/13 16:55,3,3,1,0,2.06,4.06,9,1,12,3  1  1  3  3  1,91,8.75E+00
2320,blindfold,blindfold,4,3,0,3/23/13 16:13,3,3,1,1,2.06,3.41,9,1,9,2  1  1  1  1  3,-1,8.06E+00
2320,interference,interference,2,3,1,3/23/13 15:50,3,3,1,1,2.14,3.07,9,1,9,2  1  2  1  2  1,96,7.37E+00
2324,baseline,baseline,1,2,0,3/23/13 15:37,3,3,1,1,2.15,6.42,9,1,9,2  1  1  3  1  1,-1,1.11E+01
2330,interference,interference,1,12,1,3/23/13 17:39,3,3,1,0,2.22,3.07,9,1,10,2  3  1  1  2  1,90,7.45E+00
2304,baseline,baseline,3,1,0,1/19/11 16:39,3,3,1,1,2.23,3.32,9,1,9,3  2  1  1  1  1,-1,8.26E+00
2324,blindfold,blindfold,3,1,0,3/23/13 16:02,3,3,1,1,2.39,3.32,9,1,9,2  1  2  1  1  2,-1,8.04E+00
2337,interference,interference,2,7,1,3/23/13 17:35,3,3,1,0,2.51,3.56,9,1,10,1  2  3  2  1  1,77,8.00E+00
2470,interference,interference,1,9,1,3/24/13 15:42,3,3,1,0,2.63,3.56,9,1,10,3  1  3  1  1  1,65,8.18E+00
2302,interference,interference,2,1,1,3/23/13 16:39,3,3,1,0,2.65,3.59,9,1,10,1  2  1  2  1  3,91,8.02E+00
,baseline,baseline,1,29,0,3/23/13 17:12,3,3,1,1,2.68,3.9,9,1,9,2  1  2  2  1  1,-1,8.41E+00
